R_DEF: Internal format may change without notice
local
array month_names
color accent
color background
color blue_team
color calendar_day_text
color calendar_header_bg
color calendar_today_bg
color calendar_weekend_text
color card_background
color category_card_bg
color divider
color error
color favorite_button
color ic_launcher_background
color pink_team
color primary
color primary_dark
color primary_green
color primary_text
color secondary_text
color stats_button
color success
color surface
drawable badge_background
drawable circle_blue
drawable circle_cyan
drawable circle_red
drawable dialog_background
drawable dot_active
drawable dot_inactive
drawable ic_arrow_back
drawable ic_arrow_forward
drawable ic_arrow_left
drawable ic_arrow_right
drawable ic_athletes
drawable ic_biathlon_logo
drawable ic_calendar
drawable ic_comment
drawable ic_delete
drawable ic_female
drawable ic_google_calendar
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_like
drawable ic_male
drawable ic_news
drawable ic_notification
drawable ic_onboarding_notification
drawable ic_onboarding_search
drawable ic_onboarding_stats
drawable ic_repost
drawable ic_search
drawable ic_settings
drawable ic_star
drawable ic_star_border
drawable ic_star_filled
drawable icon
drawable sbr_logo
id action_favorite
id action_settings
id bottomNavigation
id buttonAuth
id buttonClose
id buttonContinue
id buttonDownloadPdf
id buttonLogin
id buttonNext
id buttonNextMonth
id buttonOpenVk
id buttonPrevMonth
id buttonRegister
id buttonRemove
id buttonReset
id buttonRetry
id buttonSettings
id buttonSkip
id button_favorite
id button_retry
id button_stats
id cardDay
id cardEvent
id cardFavorite
id cardGoogleCalendar
id cardNews
id dotsContainer
id editConfirmPassword
id editEmail
id editNewPassword
id editPassword
id edit_birth_date
id edit_first_name
id edit_gender
id edit_last_name
id edit_region
id edit_region_code
id edit_sports_rank
id genderBadge
id gifImage
id imageIcon
id imageNews
id layoutError
id layoutNoEvents
id layout_error
id layout_filter
id navigation_calendar
id navigation_favorites
id navigation_news
id navigation_search
id navigation_team
id progressBar
id progressLoading
id progress_loading
id radioDark
id radioLight
id radioSystem
id recyclerAthletes
id recyclerCalendar
id recyclerCategories
id recyclerEvents
id recyclerFavorites
id recyclerNews
id recyclerTeamAthletes
id recycler_results
id searchEditText
id spinner_discipline
id swipeRefresh
id switchNotifications
id textAthleteAge
id textAthleteName
id textAthleteRank
id textAthleteRegion
id textCategoryTitle
id textComments
id textContent
id textDate
id textDateDiscipline
id textDay
id textDescription
id textDiscipline
id textEmpty
id textError
id textFinishPlace
id textForgotPassword
id textFri
id textGender
id textHeader
id textLikes
id textLocation
id textLogin
id textMissCount
id textMon
id textMonthYear
id textName
id textPreview
id textRaceInfo
id textRaceName
id textRacePlace
id textRegion
id textRegister
id textReposts
id textSat
id textSource
id textSportsRank
id textStartNumber
id textSun
id textThu
id textTime
id textTitle
id textTue
id textUserEmail
id textWed
id text_athlete_first_name
id text_athlete_gender
id text_athlete_name
id text_athlete_rank
id text_athlete_region
id text_empty
id text_error
id text_finish_time
id text_miss_count
id text_place
id text_region
id text_results_count
id text_sports_rank
id text_start_number
id themeRadioGroup
id toolbar
id viewEventDot
id viewFemaleDot
id viewMaleDot
id viewMixedDot
id viewPager
layout activity_athlete_detail
layout activity_athlete_stats
layout activity_login
layout activity_main
layout activity_news_detail
layout activity_onboarding
layout activity_race_protocol
layout activity_register
layout activity_reset_password
layout activity_settings
layout activity_team_list
layout dialog_auth_choice
layout dialog_forgot_password
layout dialog_race_events
layout fragment_athletes
layout fragment_calendar
layout fragment_favorites
layout fragment_news
layout fragment_search
layout fragment_team_categories
layout fragment_team_list
layout item_athlete
layout item_calendar_day
layout item_favorite_athlete
layout item_news
layout item_race_event
layout item_race_protocol
layout item_race_result
layout item_team_athlete
layout item_team_category
layout item_team_header
layout onboarding_item
menu bottom_navigation_menu
menu menu_athlete_detail
menu toolbar_menu
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
raw onboarding_welcome
string add_to_favorites
string app_name
string athlete_info
string athlete_photo
string athlete_stats
string birth_date
string category_subtitle_placeholder
string category_title_placeholder
string close
string club
string date
string discipline
string error_loading
string female
string female_main
string female_reserve
string first_name_label
string full_name
string gcm_defaultSenderId
string gender
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string icon_arrow
string icon_calendar
string icon_category
string last_name_label
string license
string loading
string main_team
string male
string male_main
string male_reserve
string misses
string news_image
string no_athletes
string no_data
string no_events_today
string no_internet
string no_stats
string place
string project_id
string race_id
string region
string region_code
string remove_from_favorites
string reserve_team
string retry
string search_hint
string sports_rank
string start_number
string stats_button
string team_subtitle
string team_title
style CardViewStyle
style OutlinedTextField
style Theme.BiathlonApp
xml backup_rules
xml data_extraction_rules
xml network_security_config
